source_id,date,source_path,output_path,status,quality,method,characters,message
SRC-BCC-0017,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0017_transport-connectivity-policy-committee-forward-plan-update-2026-02-18.pdf,evidence/processed/text/SRC-BCC-0017.txt,extracted,usable,pdftotext-layout,13053,ok
SRC-BCC-0018,2026-06-26,sources/bristol-council/related-policy/committee_report_progress_inclusive_transport_ask_2026-02-05.pdf,evidence/processed/text/SRC-BCC-0018.txt,skipped_not_downloaded,not_assessed,,0,source status is seeded_not_downloaded
SRC-WECA-0001,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0001_jltp4-adopted-joint-local-transport-plan-4-2020-2036.pdf,evidence/processed/text/SRC-WECA-0001.txt,extracted,usable,pdftotext-layout,538451,ok
SRC-WECA-0002,2026-06-26,sources/weca/strategy/jltp3_legacy_joint_local_transport_plan.pdf,evidence/processed/text/SRC-WECA-0002.txt,skipped_not_downloaded,not_assessed,,0,source status is seeded_not_downloaded
SRC-WECA-0003,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0003_combined-authority-bus-strategy-updated-sept-2021.pdf,evidence/processed/text/SRC-WECA-0003.txt,extracted,usable,pdftotext-layout,52968,ok
SRC-WECA-0004,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0004_west-of-england-bus-service-improvement-plan-2024.pdf,evidence/processed/text/SRC-WECA-0004.txt,extracted,usable,pdftotext-layout,175786,ok
SRC-WECA-0005,2026-06-26,sources/weca/strategy/joint_transport_study_final_report_with_appendices_2017-10-30.pdf,evidence/processed/text/SRC-WECA-0005.txt,skipped_not_downloaded,not_assessed,,0,source status is seeded_not_downloaded
SRC-WECA-0006,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0006_west-of-england-local-growth-assurance-framework-january-2024.pdf,evidence/processed/text/SRC-WECA-0006.txt,extracted,usable,pdftotext-layout,102822,ok
SRC-WECA-0007,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0007_west-of-england-local-growth-assurance-framework-july-2025-final.pdf,evidence/processed/text/SRC-WECA-0007.txt,extracted,usable,pdftotext-layout,105773,ok
SRC-WECA-0008,2026-06-26,sources/weca/mass-transit/future4west_mass_transit_soc_final_2023-09-26_accessible.pdf,evidence/processed/text/SRC-WECA-0008.txt,skipped_not_downloaded,not_assessed,,0,source status is seeded_not_downloaded
SRC-WECA-0009,2026-06-26,sources/weca/business-case-examples/bristol_bridge_signals_junction_car_park_vms_project_business_case_2022-09-29.pdf,evidence/processed/text/SRC-WECA-0009.txt,skipped_not_downloaded,not_assessed,,0,source status is seeded_not_downloaded
SRC-WECA-0010,2026-06-26,sources/weca/economic-connectivity/west_of_england_lis_economic_connectivity_report_2019.pdf,evidence/processed/text/SRC-WECA-0010.txt,skipped_not_downloaded,not_assessed,,0,source status is seeded_not_downloaded
SRC-DFT-0001,2026-06-26,evidence/raw/dft-and-tag/src-dft-0001_dft-transport-business-case-guidance.html,evidence/processed/text/SRC-DFT-0001.txt,extracted,usable,html-standard-library,64335,ok
SRC-LEG-0001,2026-06-26,evidence/raw/legislation/src-leg-0001_transport-act-2000-explanatory-notes-road-user-charging-wpl.html,evidence/processed/text/SRC-LEG-0001.txt,extracted,usable,html-standard-library,9758,ok
SRC-NOTT-0001,2026-06-26,evidence/raw/nottingham/src-nott-0001_nottingham-wpl-annual-report-2023-2024.pdf,evidence/processed/text/SRC-NOTT-0001.txt,extracted,usable,pdftotext-layout,63479,ok
SRC-NOTT-0002,2026-06-26,evidence/raw/nottingham/src-nott-0002_nottingham-wpl-decade-of-inspiring-growth-report.pdf,evidence/processed/text/SRC-NOTT-0002.txt,extracted,usable,pdftotext-layout,18882,ok
SRC-ACADEMIC-0001,2026-06-26,evidence/raw/academic/src-academic-0001_dale-et-al-2017-nottingham-wpl-congestion-evaluation.pdf,evidence/processed/text/SRC-ACADEMIC-0001.txt,skipped_download_failed,not_assessed,,0,source status is download_failed
SRC-ACADEMIC-0002,2026-06-26,evidence/raw/academic/src-academic-0002_nottingham-wpl-travel-to-work-mode-share-2019.pdf,evidence/processed/text/SRC-ACADEMIC-0002.txt,extracted,usable,pdftotext-layout,58237,ok
SRC-NOTT-0003,2026-06-26,sources/nottingham/webpages/nottingham_city_council_workplace_parking_levy_main_page.html,evidence/processed/text/SRC-NOTT-0003.txt,skipped_not_downloaded,not_assessed,,0,source status is seeded_not_downloaded
SRC-NOTT-0004,2026-06-26,sources/nottingham/webpages/nottingham_cost_of_wpl_licence_current.html,evidence/processed/text/SRC-NOTT-0004.txt,skipped_not_downloaded,not_assessed,,0,source status is seeded_not_downloaded
SRC-UK-0002,2026-06-26,sources/nottingham/case-studies/geoplace_case_study_nottingham_workplace_parking_levy.html,evidence/processed/text/SRC-UK-0002.txt,skipped_not_downloaded,not_assessed,,0,source status is seeded_not_downloaded
SRC-TFL-0001,2026-06-26,evidence/raw/uk-comparators/src-tfl-0001_tfl-workplace-parking-levy-faqs-january-2020.pdf,evidence/processed/text/SRC-TFL-0001.txt,extracted,usable,pdftotext-layout,27060,ok
SRC-UK-0003,2026-06-26,evidence/raw/uk-comparators/src-uk-0003_leicester-wpl-evidence-based-review-2021-05-19.pdf,evidence/processed/text/SRC-UK-0003.txt,extracted,usable,pdftotext-layout,104281,ok
SRC-UK-0004,2026-06-26,sources/media-and-trade-press/route_one_bristol_wpl_could_generate_long_term_bus_funds_2024-09-24.html,evidence/processed/text/SRC-UK-0004.txt,skipped_not_downloaded,not_assessed,,0,source status is seeded_not_downloaded
SRC-BCC-0019,2026-06-26,sources/media-and-political-history/bristol_cable_bristol_wpl_dropped_publish_report_2023-08-08.html,evidence/processed/text/SRC-BCC-0019.txt,skipped_not_downloaded,not_assessed,,0,source status is seeded_not_downloaded
SRC-BCC-0020,2026-06-26,sources/media-and-latest/bristol_post_bristol_wpl_return_bus_ticket_2026-06-24.html,evidence/processed/text/SRC-BCC-0020.txt,skipped_not_downloaded,not_assessed,,0,source status is seeded_not_downloaded
SRC-BCC-0021,2026-06-26,sources/media-and-political-history/bristol_green_party_wpl_amendment_2021-02-17.html,evidence/processed/text/SRC-BCC-0021.txt,skipped_not_downloaded,not_assessed,,0,source status is seeded_not_downloaded
SRC-LEG-0002,2026-06-26,evidence/raw/legislation/src-leg-0002_src-leg-0002-transport-act-2000-current-contents.html,evidence/processed/text/SRC-LEG-0002.txt,extracted,usable,html-standard-library,89080,ok
SRC-LEG-0003,2026-06-26,evidence/raw/legislation/src-leg-0003_src-leg-0003-transport-act-2000-section-184-confirmation.html,evidence/processed/text/SRC-LEG-0003.txt,extracted,usable,html-standard-library,14325,ok
SRC-LEG-0004,2026-06-26,evidence/raw/legislation/src-leg-0004_src-leg-0004-transport-act-2000-schedule-12-net-proceeds.html,evidence/processed/text/SRC-LEG-0004.txt,extracted,usable,html-standard-library,45208,ok
SRC-LEG-0005,2026-06-26,evidence/raw/legislation/src-leg-0005_src-leg-0005-workplace-parking-levy-england-regulations-2009.html,evidence/processed/text/SRC-LEG-0005.txt,extracted,usable,html-standard-library,7698,ok
SRC-LEG-0006,2026-06-26,evidence/raw/legislation/src-leg-0006_src-leg-0006-road-user-charging-and-workplace-parking-levy-net-proceeds-england-regulation.html,evidence/processed/text/SRC-LEG-0006.txt,extracted,usable,html-standard-library,5750,ok
SRC-LEG-0007,2026-06-26,evidence/raw/legislation/src-leg-0007_src-leg-0007-road-user-charging-and-wpl-classes-of-motor-vehicles-regulations-2001.html,evidence/processed/text/SRC-LEG-0007.txt,extracted,usable,html-standard-library,7050,ok
SRC-LEG-0008,2026-06-26,evidence/raw/legislation/src-leg-0008_src-leg-0008-road-traffic-regulation-act-1984-section-121a.html,evidence/processed/text/SRC-LEG-0008.txt,extracted,usable,html-standard-library,13667,ok
SRC-LEG-0009,2026-06-26,evidence/raw/legislation/src-leg-0009_src-leg-0009-west-of-england-combined-authority-order-2017.html,evidence/processed/text/SRC-LEG-0009.txt,extracted,usable,html-standard-library,9797,ok
SRC-LEG-0010,2026-06-26,evidence/raw/legislation/src-leg-0010_src-leg-0010-si-2026-519-regulation-29.html,evidence/processed/text/SRC-LEG-0010.txt,extracted,usable,html-standard-library,9112,ok
SRC-HMT-0001,2026-06-26,evidence/raw/hm-treasury/src-hmt-0001_src-hmt-0001-the-green-book-2026.html,evidence/processed/text/SRC-HMT-0001.txt,extracted,usable,html-standard-library,192598,ok
SRC-HMT-0002,2026-06-26,evidence/raw/hm-treasury/src-hmt-0002_src-hmt-0002-the-magenta-book.html,evidence/processed/text/SRC-HMT-0002.txt,extracted,usable,html-standard-library,9425,ok
SRC-HMT-0003,2026-06-26,evidence/raw/hm-treasury/src-hmt-0003_src-hmt-0003-managing-public-money.html,evidence/processed/text/SRC-HMT-0003.txt,extracted,usable,html-standard-library,6483,ok
SRC-HMT-0004,2026-06-26,evidence/raw/hm-treasury/src-hmt-0004_src-hmt-0004-the-aqua-book.html,evidence/processed/text/SRC-HMT-0004.txt,extracted,usable,html-standard-library,94707,ok
SRC-DFT-0002,2026-06-26,evidence/raw/dft-and-tag/src-dft-0002_src-dft-0002-transport-analysis-guidance.html,evidence/processed/text/SRC-DFT-0002.txt,extracted,usable,html-standard-library,18353,ok
SRC-LEG-0011,2026-06-26,evidence/raw/legislation/src-leg-0011_src-leg-0011-workplace-parking-levy-england-regulations-2009-whole-instrument.html,evidence/processed/text/SRC-LEG-0011.txt,extracted,usable,html-standard-library,22791,ok
SRC-LEG-0012,2026-06-26,evidence/raw/legislation/src-leg-0012_src-leg-0012-road-user-charging-and-wpl-net-proceeds-regulations-2003-whole-instrument.html,evidence/processed/text/SRC-LEG-0012.txt,extracted,usable,html-standard-library,10817,ok
SRC-LEG-0013,2026-06-26,evidence/raw/legislation/src-leg-0013_src-leg-0013-road-user-charging-and-wpl-classes-of-motor-vehicles-regulations-2001-whole-i.html,evidence/processed/text/SRC-LEG-0013.txt,extracted,usable,html-standard-library,17243,ok
SRC-BCC-0022,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0022_src-bcc-0022-printed-minutes-transport-and-connectivity-policy-committee-12-september-2024.pdf,evidence/processed/text/SRC-BCC-0022.txt,extracted,usable,pdftotext-layout,29173,ok
SRC-BCC-0023,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0023_src-bcc-0023-decision-notice-transport-and-connectivity-policy-committee-23-october-2025.pdf,evidence/processed/text/SRC-BCC-0023.txt,extracted,usable,pdftotext-layout,8528,ok
SRC-BCC-0024,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0024_src-bcc-0024-printed-minutes-transport-and-connectivity-policy-committee-23-october-2025.pdf,evidence/processed/text/SRC-BCC-0024.txt,extracted,usable,pdftotext-layout,29350,ok
SRC-BCC-0025,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0025_src-bcc-0025-decision-notice-transport-and-connectivity-policy-committee-19-march-2026.pdf,evidence/processed/text/SRC-BCC-0025.txt,extracted,usable,pdftotext-layout,4733,ok
SRC-BCC-0026,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0026_src-bcc-0026-printed-minutes-transport-and-connectivity-policy-committee-19-march-2026.pdf,evidence/processed/text/SRC-BCC-0026.txt,extracted,usable,pdftotext-layout,24587,ok
SRC-BCC-0027,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0027_src-bcc-0027-appendix-b-equality-impact-assessment-workplace-parking-levy-reviewed-oct-202.pdf,evidence/processed/text/SRC-BCC-0027.txt,extracted,usable,pdftotext-layout,31301,ok
SRC-BCC-0028,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0028_bristol-city-council-constitution-page.html,evidence/processed/text/SRC-BCC-0028.txt,extracted,usable,html-standard-library,1644,ok
SRC-BCC-0029,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0029_part-3-2-terms-of-reference-of-committees-november-2025.pdf,evidence/processed/text/SRC-BCC-0029.txt,extracted,usable,pdftotext-layout,73382,ok
SRC-BCC-0030,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0030_part-3-4-delegations-to-officers-january-2026.pdf,evidence/processed/text/SRC-BCC-0030.txt,extracted,usable,pdftotext-layout,28545,ok
SRC-BCC-0031,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0031_officer-scheme-of-delegation-growth-and-regeneration.pdf,evidence/processed/text/SRC-BCC-0031.txt,extracted,usable,pdftotext-layout,88705,ok
SRC-WECA-0011,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0011_west-of-england-combined-authority-constitution-page.html,evidence/processed/text/SRC-WECA-0011.txt,extracted,usable,html-standard-library,4200,ok
SRC-WECA-0012,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0012_part-a-constitution-october-2025.pdf,evidence/processed/text/SRC-WECA-0012.txt,extracted,usable,pdftotext-layout,125532,ok
SRC-WECA-0013,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0013_part-b-constitution-2026-revision.pdf,evidence/processed/text/SRC-WECA-0013.txt,extracted,usable,pdftotext-layout,198314,ok
SRC-LEG-0014,2026-06-26,evidence/raw/legislation/src-leg-0014_english-devolution-community-empowerment-consequential-regulations-2026-whole-instrument.html,evidence/processed/text/SRC-LEG-0014.txt,extracted,usable,html-standard-library,59638,ok
SRC-LEG-0015,2026-06-26,evidence/raw/legislation/src-leg-0015_english-devolution-community-empowerment-act-2026-schedule-9.html,evidence/processed/text/SRC-LEG-0015.txt,extracted,usable,html-standard-library,11944,ok
SRC-BCC-0032,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0032_part-2-articles-of-the-constitution-june-2024.pdf,evidence/processed/text/SRC-BCC-0032.txt,extracted,usable,pdftotext-layout,34963,ok
SRC-BCC-0033,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0033_part-3-1-full-council-functions-may-2024.pdf,evidence/processed/text/SRC-BCC-0033.txt,extracted,usable,pdftotext-layout,3886,ok
SRC-BCC-0034,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0034_part-4-2-access-to-information-procedure-rules-may-2024.pdf,evidence/processed/text/SRC-BCC-0034.txt,extracted,usable,pdftotext-layout,16465,ok
SRC-BCC-0035,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0035_decision-notice-transport-and-connectivity-policy-committee-15-may-2025.pdf,evidence/processed/text/SRC-BCC-0035.txt,extracted,usable,pdftotext-layout,13615,ok
SRC-BCC-0036,2026-06-26,evidence/raw/bristol-city-council/src-bcc-0036_printed-minutes-transport-and-connectivity-policy-committee-15-may-2025.pdf,evidence/processed/text/SRC-BCC-0036.txt,extracted,usable,pdftotext-layout,33283,ok
SRC-LEG-0016,2026-06-26,evidence/raw/legislation/src-leg-0016_english-devolution-community-empowerment-act-2026-section-2.html,evidence/processed/text/SRC-LEG-0016.txt,extracted,usable,html-standard-library,7454,ok
SRC-WECA-0014,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0014_weca-transport-page.html,evidence/processed/text/SRC-WECA-0014.txt,extracted,usable,html-standard-library,5363,ok
SRC-WECA-0015,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0015_combined-authority-committee-details.html,evidence/processed/text/SRC-WECA-0015.txt,extracted,usable,html-standard-library,4612,ok
SRC-WECA-0016,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0016_joint-committee-details.html,evidence/processed/text/SRC-WECA-0016.txt,extracted,usable,html-standard-library,3263,ok
SRC-LEG-0017,2026-06-26,evidence/raw/legislation/src-leg-0017_transport-act-2000-section-178-workplace-parking-levy-licensing-schemes.html,evidence/processed/text/SRC-LEG-0017.txt,extracted,usable,html-standard-library,14672,ok
SRC-LEG-0018,2026-06-26,evidence/raw/legislation/src-leg-0018_transport-act-2000-section-179-licensing-schemes-local-traffic-authorities.html,evidence/processed/text/SRC-LEG-0018.txt,extracted,usable,html-standard-library,13339,ok
SRC-LEG-0019,2026-06-26,evidence/raw/legislation/src-leg-0019_transport-act-2000-section-180-persons-liable-to-charges.html,evidence/processed/text/SRC-LEG-0019.txt,extracted,usable,html-standard-library,13370,ok
SRC-LEG-0020,2026-06-26,evidence/raw/legislation/src-leg-0020_transport-act-2000-section-198-interpretation-local-transport-policies.html,evidence/processed/text/SRC-LEG-0020.txt,extracted,usable,html-standard-library,18922,ok
SRC-LEG-0021,2026-06-26,evidence/raw/legislation/src-leg-0021_transport-act-2000-section-108-local-transport-plans.html,evidence/processed/text/SRC-LEG-0021.txt,extracted,usable,html-standard-library,24352,ok
SRC-LEG-0022,2026-06-26,evidence/raw/legislation/src-leg-0022_weca-order-2017-article-7-current.html,evidence/processed/text/SRC-LEG-0022.txt,extracted,usable,html-standard-library,8418,ok
SRC-LEG-0023,2026-06-26,evidence/raw/legislation/src-leg-0023_weca-order-2017-article-8-current.html,evidence/processed/text/SRC-LEG-0023.txt,extracted,usable,html-standard-library,8415,ok
SRC-LEG-0024,2026-06-26,evidence/raw/legislation/src-leg-0024_avon-structural-change-order-1995.html,evidence/processed/text/SRC-LEG-0024.txt,extracted,usable,html-standard-library,34863,ok
SRC-LEG-0025,2026-06-26,evidence/raw/legislation/src-leg-0025_transport-act-2000-section-163-road-user-charging-schemes-preliminary.html,evidence/processed/text/SRC-LEG-0025.txt,extracted,usable,html-standard-library,17502,ok
SRC-WECA-0017,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0017_modern-gov-document-search-form.html,evidence/processed/text/SRC-WECA-0017.txt,extracted,usable,html-standard-library,771,ok
SRC-WECA-0018,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0018_joint-mca-joint-committee-2026-03-27-meeting-page.html,evidence/processed/text/SRC-WECA-0018.txt,extracted,usable,html-standard-library,43751,ok
SRC-WECA-0019,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0019_joint-mca-joint-committee-2026-06-05-meeting-page.html,evidence/processed/text/SRC-WECA-0019.txt,extracted,usable,html-standard-library,18467,ok
SRC-WECA-0020,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0020_overview-scrutiny-2026-06-01-meeting-page.html,evidence/processed/text/SRC-WECA-0020.txt,extracted,usable,html-standard-library,4716,ok
SRC-WECA-0021,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0021_overview-scrutiny-2026-03-23-meeting-page.html,evidence/processed/text/SRC-WECA-0021.txt,extracted,usable,html-standard-library,22703,ok
SRC-WECA-0022,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0022_joint-meeting-2026-03-27-public-questions-mayor-responses.pdf,evidence/processed/text/SRC-WECA-0022.txt,extracted,usable,pdftotext-layout,231846,ok
SRC-WECA-0023,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0023_joint-meeting-2026-03-27-statements.pdf,evidence/processed/text/SRC-WECA-0023.txt,extracted,usable,pdftotext-layout,179656,ok
SRC-WECA-0024,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0024_joint-meeting-2026-03-27-transport-report.pdf,evidence/processed/text/SRC-WECA-0024.txt,extracted,usable,pdftotext-layout,71865,ok
SRC-WECA-0025,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0025_joint-meeting-2026-06-05-public-questions-mayor-responses.pdf,evidence/processed/text/SRC-WECA-0025.txt,extracted,usable,pdftotext-layout,80360,ok
SRC-WECA-0026,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0026_joint-meeting-2026-06-05-statements.pdf,evidence/processed/text/SRC-WECA-0026.txt,extracted,usable,pdftotext-layout,154150,ok
SRC-WECA-0027,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0027_joint-meeting-2026-06-05-mca-mayoral-budget-outturn.pdf,evidence/processed/text/SRC-WECA-0027.txt,extracted,usable,pdftotext-layout,135077,ok
SRC-WECA-0028,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0028_joint-meeting-2026-06-05-investment-fund-programme.pdf,evidence/processed/text/SRC-WECA-0028.txt,extracted,usable,pdftotext-layout,47513,ok
SRC-WECA-0029,2026-06-26,evidence/raw/west-of-england-mca/src-weca-0029_joint-meeting-2026-06-05-delivery-assurance.pdf,evidence/processed/text/SRC-WECA-0029.txt,extracted,usable,pdftotext-layout,48716,ok
