source_id,priority,source_body,title,source_status,url,checked_at_utc,check_method,http_status,outcome,final_url,content_type,last_modified,etag,notes
SRC-BCC-0011,1_must,Bristol City Council - Transport and Connectivity Policy Committee,Public reports pack - Transport and Connectivity Policy Committee,downloaded_raw_omitted_from_public_repo,https://democracy.bristol.gov.uk/documents/g11586/Public%20reports%20pack%2023rd-Oct-2025%2017.00%20Transport%20Connectivity%20Policy%20Committee.pdf?T=10,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://democracy.bristol.gov.uk/documents/g11586/Public%20reports%20pack%2023rd-Oct-2025%2017.00%20Transport%20Connectivity%20Policy%20Committee.pdf?T=10,application/pdf,"Wed, 15 Oct 2025 15:01:06 GMT","""e56fe179eacfeba9ac04863600278c160dcafa39ef3795742648800fc5d42219""",HTTP status indicates the endpoint was reachable.
SRC-BCC-0014,1_must,Bristol City Council - Transport and Connectivity Policy Committee,Committee Report - Workplace Parking Levy March 2026,downloaded,https://democracy.bristol.gov.uk/documents/s124389/01.%20Committee%20Report%20Workplace%20Parking%20Levy%20March%2026%201.pdf,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://democracy.bristol.gov.uk/documents/s124389/01.%20Committee%20Report%20Workplace%20Parking%20Levy%20March%2026%201.pdf,application/pdf,"Wed, 11 Mar 2026 15:57:44 GMT","""7c8b10d7f85111df088653065a4ccfecddfa5ec0276c8a3c8b190381e060cd82""",HTTP status indicates the endpoint was reachable.
SRC-BCC-0015,1_must,Bristol City Council - Transport and Connectivity Policy Committee,Public reports pack - Transport and Connectivity Policy Committee,downloaded_raw_omitted_from_public_repo,https://democracy.bristol.gov.uk/documents/g11589/Public%20reports%20pack%2019th-Mar-2026%2017.00%20Transport%20Connectivity%20Policy%20Committee.pdf?T=10,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://democracy.bristol.gov.uk/documents/g11589/Public%20reports%20pack%2019th-Mar-2026%2017.00%20Transport%20Connectivity%20Policy%20Committee.pdf?T=10,application/pdf,"Wed, 11 Mar 2026 15:57:24 GMT","""da2f7aab9b74d0ec6a5b513f94a0c105ee87b526fef4c380a1208a1de816f1c3""",HTTP status indicates the endpoint was reachable.
SRC-BCC-0016,1_must,Bristol City Council - Transport and Connectivity Policy Committee,Forward Plan - Transport and Connectivity Policy Committee,downloaded,https://democracy.bristol.gov.uk/documents/l395/Printed%20plan%20Transport%20Connectivity%20Policy%20Committee%20-%2021%20January%202026.pdf?T=4,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://democracy.bristol.gov.uk/documents/l395/Printed%20plan%20Transport%20Connectivity%20Policy%20Committee%20-%2021%20January%202026.pdf?T=4,application/pdf,"Tue, 20 Jan 2026 12:39:31 GMT","""751e19a6e39e852f6937c4cd3939b8142a36f7f72382067f499482a06c0bbf20""",HTTP status indicates the endpoint was reachable.
SRC-BCC-0017,1_must,Bristol City Council - Transport and Connectivity Policy Committee,Forward Plan Update - Transport and Connectivity Policy Committee,downloaded,https://democracy.bristol.gov.uk/documents/l405/Printed%20plan%20Transport%20Connectivity%20Policy%20Committee%20Forward%20Plan%20Update%20-%2018%20February%202026.pdf?T=4,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://democracy.bristol.gov.uk/documents/l405/Printed%20plan%20Transport%20Connectivity%20Policy%20Committee%20Forward%20Plan%20Update%20-%2018%20February%202026.pdf?T=4,application/pdf,"Wed, 18 Feb 2026 13:43:11 GMT","""aea36eb0adae70292e192a9c290849b74251e46aa35dc965ce8234214764a90c""",HTTP status indicates the endpoint was reachable.
SRC-WECA-0001,1_must,West of England Combined Authority / partner councils,Joint Local Transport Plan 4 2020-2036,downloaded,https://www.westofengland-ca.gov.uk/wp-content/uploads/2021/10/JLTP4-Adopted-Joint-Local-Transport-Plan-4.pdf,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.westofengland-ca.gov.uk/wp-content/uploads/2021/10/JLTP4-Adopted-Joint-Local-Transport-Plan-4.pdf,application/pdf,"Wed, 15 Dec 2021 07:13:57 GMT","""61b995b5-decc70""",HTTP status indicates the endpoint was reachable.
SRC-WECA-0003,1_must,West of England Combined Authority,Combined Authority Bus Strategy updated September 2021,downloaded,https://www.westofengland-ca.gov.uk/wp-content/uploads/2021/12/Combined-Authority-Bus-Strategy-updated-Sept-2021.pdf,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.westofengland-ca.gov.uk/wp-content/uploads/2021/12/Combined-Authority-Bus-Strategy-updated-Sept-2021.pdf,application/pdf,"Wed, 15 Dec 2021 07:12:08 GMT","""61b99548-da256""",HTTP status indicates the endpoint was reachable.
SRC-WECA-0004,1_must,West of England Combined Authority,Bus Service Improvement Plan 2024,downloaded,https://www.westofengland-ca.gov.uk/wp-content/uploads/2024/07/3882.Bus-Service-Plan-2024_v2-1.pdf,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.westofengland-ca.gov.uk/wp-content/uploads/2024/07/3882.Bus-Service-Plan-2024_v2-1.pdf,application/pdf,"Mon, 22 Jul 2024 11:53:13 GMT","""669e4829-770221""",HTTP status indicates the endpoint was reachable.
SRC-WECA-0006,1_must,West of England Combined Authority,Local Growth Assurance Framework January 2024,downloaded,https://www.westofengland-ca.gov.uk/wp-content/uploads/2024/01/WoE-Local-Growth-Assurance-Framework-January-24.pdf,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.westofengland-ca.gov.uk/wp-content/uploads/2024/01/WoE-Local-Growth-Assurance-Framework-January-24.pdf,application/pdf,"Fri, 12 Jan 2024 16:20:46 GMT","""65a166de-b5062""",HTTP status indicates the endpoint was reachable.
SRC-DFT-0001,1_must,Department for Transport,Transport business case guidance,downloaded,https://www.gov.uk/government/publications/transport-business-case/transport-business-case-guidance,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.gov.uk/government/publications/transport-business-case/transport-business-case-guidance,text/html; charset=utf-8,,"W/""7800d13335f6a8ebac78f14a229cd3b2""",HTTP status indicates the endpoint was reachable.
SRC-LEG-0001,1_must,UK legislation,Transport Act 2000 explanatory notes - road user charging and workplace parking levy,downloaded,https://www.legislation.gov.uk/ukpga/2000/38/notes/division/5/3/2,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.legislation.gov.uk/ukpga/2000/38/notes/division/5/3/2,text/html;charset=utf-8,"Mon, 22 Jun 2026 16:27:55 GMT",,HTTP status indicates the endpoint was reachable.
SRC-NOTT-0001,1_must,Nottingham City Council,Workplace Parking Levy annual report 2023-2024,downloaded,https://www.nottinghamcity.gov.uk/media/rqmnbl5i/annual-report-2023-2024.pdf,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.nottinghamcity.gov.uk/media/rqmnbl5i/annual-report-2023-2024.pdf,application/pdf,"Fri, 25 Apr 2025 07:30:53 GMT","""1dbb5b3f98cdce8""",HTTP status indicates the endpoint was reachable.
SRC-NOTT-0002,1_must,Transport Nottingham / Nottingham City Council,A decade of inspiring growth in our city - WPL report,downloaded,https://www.transportnottingham.com/wp-content/uploads/2024/03/WPL-report.pdf,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.transportnottingham.com/wp-content/uploads/2024/03/WPL-report.pdf,application/pdf,"Wed, 04 Dec 2024 00:34:36 GMT","""674fa39c-358603""",HTTP status indicates the endpoint was reachable.
SRC-ACADEMIC-0001,1_must,Academic / Loughborough repository,Evaluating the impact of a workplace parking levy on local traffic congestion: the case of Nottingham UK,download_failed,https://repository.lboro.ac.uk/articles/journal_contribution/Evaluating_the_impact_of_a_workplace_parking_levy_on_local_traffic_congestion_the_case_of_Nottingham_UK/9450983/1/files/17073008.pdf,2026-06-26T23:22:10+00:00,HEAD,202,reachable_http_ok,https://repository.lboro.ac.uk/articles/journal_contribution/Evaluating_the_impact_of_a_workplace_parking_levy_on_local_traffic_congestion_the_case_of_Nottingham_UK/9450983/1/files/17073008.pdf,text/html; charset=UTF-8,,,HTTP status indicates the endpoint was reachable.
SRC-ACADEMIC-0002,1_must,Academic / mode-share evidence,The impact of the Nottingham Workplace Parking Levy on travel-to-work mode share,downloaded,https://m4.ti.ch/fileadmin/POTERI/GC/allegati/rapporti/28708_8465%20R2%20-%20allegato%205%20-%20The%20impact%20of%20the%20Nottingham%20WPL%20on%20travel%20to%20work%20mode%20share.pdf,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://m4.ti.ch/fileadmin/POTERI/GC/allegati/rapporti/28708_8465%20R2%20-%20allegato%205%20-%20The%20impact%20of%20the%20Nottingham%20WPL%20on%20travel%20to%20work%20mode%20share.pdf,application/pdf,"Mon, 14 Oct 2024 08:04:59 GMT",,HTTP status indicates the endpoint was reachable.
SRC-TFL-0001,1_must,Transport for London,Workplace Parking Levy FAQs,downloaded,https://content.tfl.gov.uk/wpl-faqs-january-2020.pdf,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://content.tfl.gov.uk/wpl-faqs-january-2020.pdf,application/pdf,"Fri, 23 May 2025 11:30:53 GMT","""15135aafad1cc07c296cb815c5d819e5""",HTTP status indicates the endpoint was reachable.
SRC-UK-0003,1_must,Leicester City Council / evidence review,WPL - An evidence-based review of policy and prospects for Leicester,downloaded,https://consultations.leicester.gov.uk/sec/wpl/supporting_documents/WPL%20An%20evidencebased%20review%20of%20policy%20and%20prospects%20for%20Leicester%20.pdf,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://consultations.leicester.gov.uk/sec/wpl/supporting_documents/WPL%20An%20evidencebased%20review%20of%20policy%20and%20prospects%20for%20Leicester%20.pdf,application/pdf,"Tue, 14 Dec 2021 16:30:06 GMT",,HTTP status indicates the endpoint was reachable.
SRC-LEG-0002,1_must,UK legislation,Transport Act 2000 current contents,downloaded,https://www.legislation.gov.uk/ukpga/2000/38/contents,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.legislation.gov.uk/ukpga/2000/38/contents,text/html;charset=utf-8,"Mon, 22 Jun 2026 16:27:55 GMT",,HTTP status indicates the endpoint was reachable.
SRC-LEG-0003,1_must,UK legislation,Transport Act 2000 section 184 confirmation,downloaded,https://www.legislation.gov.uk/ukpga/2000/38/section/184,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.legislation.gov.uk/ukpga/2000/38/section/184,text/html;charset=utf-8,"Mon, 22 Jun 2026 16:27:55 GMT",,HTTP status indicates the endpoint was reachable.
SRC-LEG-0004,1_must,UK legislation,Transport Act 2000 Schedule 12 net proceeds,downloaded,https://www.legislation.gov.uk/ukpga/2000/38/schedule/12,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.legislation.gov.uk/ukpga/2000/38/schedule/12,text/html;charset=utf-8,"Mon, 22 Jun 2026 16:27:55 GMT",,HTTP status indicates the endpoint was reachable.
SRC-LEG-0005,1_must,UK legislation,Workplace Parking Levy (England) Regulations 2009,downloaded,https://www.legislation.gov.uk/uksi/2009/2085/contents,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.legislation.gov.uk/uksi/2009/2085/contents,text/html;charset=utf-8,"Mon, 22 Jun 2026 16:27:55 GMT",,HTTP status indicates the endpoint was reachable.
SRC-LEG-0006,1_must,UK legislation,Road User Charging and Workplace Parking Levy (Net Proceeds) (England) Regulations 2003,downloaded,https://www.legislation.gov.uk/uksi/2003/110/contents,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.legislation.gov.uk/uksi/2003/110/contents,text/html;charset=utf-8,"Mon, 22 Jun 2026 16:27:55 GMT",,HTTP status indicates the endpoint was reachable.
SRC-LEG-0007,1_must,UK legislation,Road User Charging and WPL Classes of Motor Vehicles Regulations 2001,downloaded,https://www.legislation.gov.uk/uksi/2001/2793/contents,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.legislation.gov.uk/uksi/2001/2793/contents,text/html;charset=utf-8,"Mon, 22 Jun 2026 16:27:55 GMT",,HTTP status indicates the endpoint was reachable.
SRC-LEG-0008,1_must,UK legislation,Road Traffic Regulation Act 1984 section 121A,downloaded,https://www.legislation.gov.uk/ukpga/1984/27/section/121A,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.legislation.gov.uk/ukpga/1984/27/section/121A,text/html;charset=utf-8,"Mon, 22 Jun 2026 16:27:55 GMT",,HTTP status indicates the endpoint was reachable.
SRC-LEG-0009,1_must,UK legislation,West of England Combined Authority Order 2017,downloaded,https://www.legislation.gov.uk/uksi/2017/126/contents,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.legislation.gov.uk/uksi/2017/126/contents,text/html;charset=utf-8,"Mon, 22 Jun 2026 16:27:55 GMT",,HTTP status indicates the endpoint was reachable.
SRC-LEG-0010,1_must,UK legislation,SI 2026/519 regulation 29,downloaded,https://www.legislation.gov.uk/uksi/2026/519/regulation/29,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.legislation.gov.uk/uksi/2026/519/regulation/29,text/html;charset=utf-8,"Mon, 22 Jun 2026 16:27:55 GMT",,HTTP status indicates the endpoint was reachable.
SRC-HMT-0001,1_must,HM Treasury,The Green Book 2026,downloaded,https://www.gov.uk/government/publications/the-green-book-appraisal-and-evaluation-in-central-government/the-green-book-2026,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.gov.uk/government/publications/the-green-book-appraisal-and-evaluation-in-central-government/the-green-book-2026,text/html; charset=utf-8,,"W/""abe46422a40fb357dd6392e0122725f8""",HTTP status indicates the endpoint was reachable.
SRC-HMT-0002,1_must,HM Treasury,The Magenta Book,downloaded,https://www.gov.uk/government/publications/the-magenta-book,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.gov.uk/government/publications/the-magenta-book,text/html; charset=utf-8,,"W/""2dfd088b18c41ca84b4eaac5a992b305""",HTTP status indicates the endpoint was reachable.
SRC-HMT-0003,1_must,HM Treasury,Managing Public Money,downloaded,https://www.gov.uk/government/publications/managing-public-money,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.gov.uk/government/publications/managing-public-money,text/html; charset=utf-8,,"W/""5bb2078d47a8238ecde62b11a9529bad""",HTTP status indicates the endpoint was reachable.
SRC-HMT-0004,1_must,HM Treasury,The Aqua Book,downloaded,https://www.gov.uk/government/publications/the-aqua-book-guidance-on-producing-quality-analysis-for-government,2026-06-26T23:22:10+00:00,HEAD,200,redirected_reachable,https://www.gov.uk/guidance/the-aqua-book,text/html; charset=utf-8,,"W/""ce87b688108d29ce98d104c97ae870c6""",HTTP status was reachable but URL resolves via redirect.
SRC-DFT-0002,1_must,Department for Transport,Transport analysis guidance,downloaded,https://www.gov.uk/guidance/transport-analysis-guidance,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.gov.uk/guidance/transport-analysis-guidance,text/html; charset=utf-8,,"W/""fdb04fee6f28171c935d3f3e23669271""",HTTP status indicates the endpoint was reachable.
SRC-LEG-0011,1_must,UK legislation,Workplace Parking Levy (England) Regulations 2009 whole instrument,downloaded,https://www.legislation.gov.uk/uksi/2009/2085/made,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.legislation.gov.uk/uksi/2009/2085/made,text/html;charset=utf-8,"Mon, 22 Jun 2026 16:27:55 GMT",,HTTP status indicates the endpoint was reachable.
SRC-LEG-0012,1_must,UK legislation,Road User Charging and WPL Net Proceeds Regulations 2003 whole instrument,downloaded,https://www.legislation.gov.uk/uksi/2003/110/made,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.legislation.gov.uk/uksi/2003/110/made,text/html;charset=utf-8,"Mon, 22 Jun 2026 16:27:55 GMT",,HTTP status indicates the endpoint was reachable.
SRC-LEG-0013,1_must,UK legislation,Road User Charging and WPL Classes of Motor Vehicles Regulations 2001 whole instrument,downloaded,https://www.legislation.gov.uk/uksi/2001/2793/made,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.legislation.gov.uk/uksi/2001/2793/made,text/html;charset=utf-8,"Mon, 22 Jun 2026 16:27:55 GMT",,HTTP status indicates the endpoint was reachable.
SRC-BCC-0022,1_must,Bristol City Council - Transport and Connectivity Policy Committee,Printed minutes - Transport and Connectivity Policy Committee 12 September 2024,downloaded,https://democracy.bristol.gov.uk/documents/g11272/Printed%20minutes%2012th-Sep-2024%2017.00%20Transport%20Connectivity%20Policy%20Committee.pdf?T=1,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://democracy.bristol.gov.uk/documents/g11272/Printed%20minutes%2012th-Sep-2024%2017.00%20Transport%20Connectivity%20Policy%20Committee.pdf?T=1,application/pdf,"Wed, 25 Sep 2024 13:48:58 GMT","""dfb02c8d90752208c124fd57cf8874875c09caceeca9ebfbedc15cb676b356bd""",HTTP status indicates the endpoint was reachable.
SRC-BCC-0023,1_must,Bristol City Council - Transport and Connectivity Policy Committee,Decision notice - Transport and Connectivity Policy Committee 23 October 2025,downloaded,https://democracy.bristol.gov.uk/documents/g11586/Decisions%2023rd-Oct-2025%2017.00%20Transport%20Connectivity%20Policy%20Committee.pdf?T=2,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://democracy.bristol.gov.uk/documents/g11586/Decisions%2023rd-Oct-2025%2017.00%20Transport%20Connectivity%20Policy%20Committee.pdf?T=2,application/pdf,"Mon, 27 Oct 2025 12:34:48 GMT","""67b6a9efb1f96f2e85fcd4c3930b9d180a526283e941b687cf7ead6bceccc28e""",HTTP status indicates the endpoint was reachable.
SRC-BCC-0024,1_must,Bristol City Council - Transport and Connectivity Policy Committee,Printed minutes - Transport and Connectivity Policy Committee 23 October 2025,downloaded,https://democracy.bristol.gov.uk/documents/g11586/Printed%20minutes%2023rd-Oct-2025%2017.00%20Transport%20Connectivity%20Policy%20Committee.pdf?T=1,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://democracy.bristol.gov.uk/documents/g11586/Printed%20minutes%2023rd-Oct-2025%2017.00%20Transport%20Connectivity%20Policy%20Committee.pdf?T=1,application/pdf,"Wed, 26 Nov 2025 11:31:23 GMT","""ec4b1da46a4cb941cfbf76ed11bc15c06ea7f622aeb214b00668445a89e04396""",HTTP status indicates the endpoint was reachable.
SRC-BCC-0025,1_must,Bristol City Council - Transport and Connectivity Policy Committee,Decision notice - Transport and Connectivity Policy Committee 19 March 2026,downloaded,https://democracy.bristol.gov.uk/documents/g11589/Decisions%2019th-Mar-2026%2017.00%20Transport%20Connectivity%20Policy%20Committee.pdf?T=2,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://democracy.bristol.gov.uk/documents/g11589/Decisions%2019th-Mar-2026%2017.00%20Transport%20Connectivity%20Policy%20Committee.pdf?T=2,application/pdf,"Thu, 19 Mar 2026 19:25:18 GMT","""47cf5ed46599beedb6cd9f3b30a3f3481df041536c212231e11083c02852de0f""",HTTP status indicates the endpoint was reachable.
SRC-BCC-0026,1_must,Bristol City Council - Transport and Connectivity Policy Committee,Printed minutes - Transport and Connectivity Policy Committee 19 March 2026,downloaded,https://democracy.bristol.gov.uk/documents/g11589/Printed%20minutes%2019th-Mar-2026%2017.00%20Transport%20Connectivity%20Policy%20Committee.pdf?T=1,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://democracy.bristol.gov.uk/documents/g11589/Printed%20minutes%2019th-Mar-2026%2017.00%20Transport%20Connectivity%20Policy%20Committee.pdf?T=1,application/pdf,"Mon, 13 Apr 2026 13:39:16 GMT","""6fde2cb7fc67be69e76fa12d902afe8b3f7f505ff535fef4df28ea53801edb06""",HTTP status indicates the endpoint was reachable.
SRC-BCC-0027,1_must,Bristol City Council,Appendix B - Equality Impact Assessment - Workplace Parking Levy reviewed Oct 2025,downloaded,https://democracy.bristol.gov.uk/documents/s124298/Appendix%20B%20-%20Equality%20Impact%20Assessment%20-%20Workplace%20Parking%20Levy%20reviewed%20Oct%202025.pdf,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://democracy.bristol.gov.uk/documents/s124298/Appendix%20B%20-%20Equality%20Impact%20Assessment%20-%20Workplace%20Parking%20Levy%20reviewed%20Oct%202025.pdf,application/pdf,"Wed, 11 Mar 2026 15:57:44 GMT","""ca2f18fb67e45bcaaa3bf75d2174587833575ac93b26c7dae62f7b49d6a1e889""",HTTP status indicates the endpoint was reachable.
SRC-BCC-0028,1_must,Bristol City Council,Bristol City Council Constitution page,downloaded,https://www.bristol.gov.uk/council/how-council-decisions-are-made/constitution,2026-06-26T23:22:10+00:00,HEAD,200,reachable_http_ok,https://www.bristol.gov.uk/council/how-council-decisions-are-made/constitution,text/html; charset=utf-8,"Fri, 26 Jun 2026 23:22:30 GMT",,HTTP status indicates the endpoint was reachable.
